了	le, liǎo	clear; to finish; particle of completed action	⿱乛亅	pictographic			A child swaddled in blanklets; compare 子	A depiction of a long object such as a thread rolled back upon itself → *completion* (← roll up a lengthy object) → *comprehend* (← complete the process of understanding, and comprehend).
事	shì	affair, matter, business; to serve; accident, incident	⿻⿳一口彐亅					The relevant oracle bone form of this character is 又 hand/action indicator + an upright tube for holding slender, inscribed bamboo slats → an official raising a slender tube containing bamboo slats inscribed with records → *matter*; *affair*; *thing* (← matters recorded) → *job*; *work*; *serve*; *attend to* (← carry out official duties). Originally the same character as 史, but 事 and 史 came to bear divergent meanings (compare the same process in 句 and 局).
二	èr	two; twice	⿱一一	ideographic			Two  parallel lines; compare 一 (one) and 三 (three)	Parallel lines indicating *two* and suggesting an alignment of supple objects, along with the abstract sense of ongoing affinity.
于	yú	at, in, on; to, from; alas!	⿻二亅					A depiction of an object that stretches before bending into a U-shape. *Here*, *from*, *interrogative particle*, *go*, and *exclamation of lament* are borrowed meanings.
些	xiē	little, few; rather, somewhat	⿱此二	pictophonetic	此	二	two	As per 此# (line up irregularly) and as per 二 (align) → align objects irregularly, leaving *a bit* of space between them → *a little*; *few*.
产	chǎn	to give birth, to bring forth, to produce	⿳亠丷厂	pictophonetic	厂
人	rén	man, person; people	？	pictographic			The legs of a human being	A depiction of a standing *person* reaching toward another, suggesting people in mutable interaction → *human* (being). Compare 仁. In dual-element characters, 人 nearly always appears on the left in the form 亻. In many such characters (價 儗 仰 儆 偃 儀 etc.), 人 suggests human agency, but there are others in which 人 has no semantic function at all. In these cases (伎 優 供 佑 傾 佹 etc.), 人 is used simply to create a derivative character conveying meanings that dropped from the original one.
什	shén	what? mixed, miscellaneous	⿰亻十	ideographic			A file of ten 十 people 亻	十# ten + 人 person → *unit/group of ten* soldiers or other persons → *ten*; *a number of objects* → ordinary *utensil*.
从	cóng	from, by, since, whence, through	⿰人人	ideographic			One person 人 following another
他	tā	other, another; he, she, it	⿰亻也	ideographic			An additional, "also" 也  person 亻	A variant form of 佗, and thus the meanings *another* person → *other*; *separate*.
代	dài	era, generation; to substitute for, to replace	⿰亻弋	ideographic			A man 亻 caught 弋 by the passing of time	As per 弋# (stake) + 人 person → rotate in keeping watch at a post marked by stakes → *substitute* (for); *alternate*; *take the place* (of); *replace*; *exchange* → *generation* (← one generation replacing the one that preceded it) → *price*; *money*; *materials* (← money exchanged for goods).
以	yǐ	according to; so as to; because of; then	⿰？人					Originally, an abbreviated form# of 台 (plow furrows) + 人 person (→ human agency) → *use* a plow to plow furrows → *with*; *by*; *from* (← create furrows with/by means of a plow).
们	men	plural marker for pronouns and some nouns	⿰亻门	pictophonetic	门	亻	people
件	jiàn	item, matter; component, part; measure word for events	⿰亻牛	ideographic			A man 亻 dividing up a cow 牛	牛 cow + 人# person → person sorting the meat and bones of a dismembered cow carcass (compare 解) → *item*; *case* (← sort through one by one).
任	rèn	to trust, to rely on; to appoint; to bear; duty, office	⿰亻壬	pictophonetic	壬	亻	person	As per 壬# (encompass) + 人 person (→ human agency) → encompass/bear *responsibility* → *duty* → *undertake* (← undertake a duty/responsibility) → *entrust*; *leave* (up to another) (← entrust/leave up to another a duty or responsibility) → *leave to chance*; *endure* (← endure a duty).
会	huì	to assemble, to meet; meeting; association, group	⿱人云	ideographic			People 人 speaking 云
但	dàn	only; but, however, yet, still	⿰亻旦	pictophonetic	旦			As per 旦# (long and flat) + 人 person (→ human agency) → make something long and flat. *But*, *however*, *provided that* and *just* are borrowed meanings.
位	wèi	seat, throne; rank, status; position, location	⿰亻立	ideographic			The place where a person 亻 stands 立	A variant of 倔 (bend a person to one's will) with specific reference to *the crown/throne* bending others to its will in maintaining *place*/*rank*.
体	tǐ	body; group, class; form, style, system	⿰亻本
何	hé	what, why, where, which, how	⿰亻可					Originally, a depiction of a person bearing on the shoulder a load hung from a long pole. The bronzeware and seal inscription forms, though, are 人 + 可# (bend). *What* is a borrowed meaning.
作	zuò	to make; to write, to compose; to act, to perform	⿰亻乍	ideographic			A person 亻 making something for the first time 乍; 乍 also provides the pronunciation	As per 乍# (create a pile): → *work*, in the form of making a pile by chopping/cutting → *make*; *craft*; *change into*; *crop*. Compare 似. Here, 人 has no semantic function, being used simply to create a derivative character conveying meanings that dropped from the original one.
你	nǐ	you, second person pronoun	⿰亻尔	ideographic			Pronoun 尔 for a person 亻	尓# (= 爾) (adhere) + 人 person → person with close and ongoing relations with oneself → *you*. Compare 儂. Note the variant form 儞.
使	shǐ	cause, mission, orders; envoy, messenger, ambassador	⿰亻吏	ideographic			A person 亻 working for the government 吏	吏# official (n.) + 人 person → *messenger*/*envoy* dispatched on an *errand* or *mission* → *servant*; *work for* (another) → *use* (← make use of a functionary) → *make/force to do*.
信	xìn	to trust, to believe; letter, sign	⿰亻言					人 person + 言# words → person speaking sincerely/truthfully → *truth*; *sincerity*; *belief*; *trust*. *News* is a borrowed meaning.
做	zuò	to work, to make; to act	⿰亻故	ideographic			Someone 亻 who causes things to happen 故; 故 also provides the pronuncation
儿	ér	son, child	⿰丿乚	pictographic			Simplified form of 兒, a picture of a child; compare 人	A variant of 人 person, like 人 suggesting people in mutable interaction → *person*; *human figure*.
先	xiān	first, former, previous	⿱⿰？土儿	ideographic			Someone stepping 止 in front of another person 儿	The relevant seal inscription form combines 儿# person + 之 (forward motion) → advance in small increments, the feet in close adherence → *go ahead*; *advance* → *tip*; *previous*; *the late*; *ancestor*; *first of all*; *prior*; *the future*.
入	rù	to enter, to come in; to join	？	ideographic			An arrow indicating "enter"	The relevant oracle bone form of this character depicts a soft, yielding sack into which goods are placed (compare 襄) → *enter*; *put/allow in*; *let in*; *take in*; *hold/accommodate*; *contain*; *carry/stock* (goods); *go/come in*. *Need/require* is a borrowed meaning.
全	quán	whole, entire, complete; to preserve	⿱入玉	ideographic			Jade 玉 put away 入 for safe-keeping	An abbreviated form# of 侖 neat assemblage/alignment + 王 (ruler who spans heaven and earth, bringing them into harmony) → ruler who arranges everything *fully*/perfectly → *full*; *perfect*; *all*; *entirely*; *completely*; *utterly* → *in truth*; *indeed*.
公	gōng	fair, equitable; public; duke	⿱八厶	ideographic			To divide 八 what is private 厶	Originally, 八 split right and left + 口# mouth/hole (→ space) → *open* space in which (divided groups of) people gather → *public* → *fair*; *official*; *governmental*.
关	guān	frontier pass; to close, to shut; relation	⿱丷天
其	qí	his, her, its, their; that	⿱甘⿱一八					Originally, a depiction of a square or rectangular winnow. The relevant bronzeware inscription form appends 几# desk/table. *That* is a borrowed meaning.
内	nèi	inside	⿻冂人	ideographic			A man 人  entering a door 冂	The relevant oracle bone form of this character is a roof + 入# (place inside) → place objects *inside/within* a storehouse → *home*; *put in*; *among*; *between*.
再	zài	again, twice, re-	⿱一冉	pictographic			Two fish 冉 caught on a line 一	An abbreviated form# of 冓 (symmetrical construction; symmetry) + an additional line (at the top) indicating "another of the same" → *(once) again*; *twice*.
军	jūn	army, military; soldiers, troops	⿱冖车	ideographic			Soldiers 冖 (distorted 力) in a cart 车
几	jǐ	small table; how many; a few, some	⿰丿乙	pictographic			A small table; compare 丌	A depiction of a tall *desk/table*.
出	chū	to go out, to send out; stand; produce	⿱屮凵	ideographic			A sprout 屮 growing out of a container 凵	The relevant oracle bone form of this character is 屮# grass shoot + 土 earth → grass/bud/sprout protruding from the ground → *protrude*; *emerge*; *appear*; *go/come out* → *proceed*; *depart*; *start/leave*; *set forth*; *begin to*; *origin*; *hold/put out*; *break out*. Extended meanings from these basic ideas include *let out*; *take out*; *present* (for inspection); *turn on*; *give off*; *emit*; *express*; *submit*; *hand/send in*; *send*; *publish*; *issue*; *serve* (food/drinks); *give*; *hang (out)* (a flag); *open* (a business); *pay*; *flow*; *one's turn*; *be on duty*; *come out at*; *reach*; *arrive*; *attend*; *appearance*; *birth*; *be produced*; *be brought up*; *graduate* (from school); and *be in demand*. Also, *pretext* (← present an explanation ← present) and *answer* (a phone) (← appear on the receiving end of a call ← appear). *Soup stock* and *broth* are via the use of だし as an abbreviation of 出し汁 (だしじる). For "protrusion," compare 凸 and 突.
分	fēn	to divide, to allocate; fraction; small unit of time or other quantity	⿱八刀	ideographic			Pieces 八 being further subdivided with a knife 刀 	八# split right and left + 刀 sword/knife → split/*divide* an object, causing it to spread → *branch/split off*; *separate*; *portion*; *share*; *minute*; *counter* (for portions of a whole); *responsibility* (matching one's position) → *distinction*; *know*; *understand* (← know and distinguish through division) → *turn out/prove to be*.
利	lì	gains, advantage, profit, merit	⿰禾刂	ideographic			Harvesting 刂 grain 禾	禾 here an abbreviated form# of 季 season (→ season when soil is plowed) + 刀 sword/knife → sharp-edged plow → *work* (well/skillfully); *sharp*; *convenience*; *profit*; *advantage*; *be able to*; *be effective* (← sharp, effective implement).
别	bié	to separate, to distinguish, to classify; to leave; other; do not, must not	⿰另刂	ideographic			To draw boundaries 刂 between classes 另
到	dào	to go to, to arrive	⿰至刂	pictophonetic	刂	至	arrive	As per 刀# (curve) + 至 arrive → arrive via a route that traces an arc → *arrive at*; *reach*.
制	zhì	system; to establish; to manufacture; to overpower	⿰⿻？巾刂	pictophonetic	巾	刂	knife	To a variant of 木 tree/wood, the left-hand element# adds 丿 (split) → split off part of a branch. 制 adds 刀 sword/knife → cut to *control* the growth of a tree → *arrange into shape* → *regulation*; *system*; *establish*.
前	qián	in front, forward; former, preceding	⿱⿱丷一刖					The relevant seal inscription form of the element# minus 刀 combines an abbreviated form of 船 boat + 止 (leg/foot) → progression of boats or of people on foot. The addition of 刀 sword/knife suggests the idea of cutting/shearing in small increments → *forward progress* in small increments (compare 先 and 踐) → *before*; *in front* (← immediately behind/in front of one). In derivative characters, 前 is often written in the form seen for example in 揃 and 湔.
力	lì	strength, power; capability, influence	⿻丿？	ideographic			A plow's head representing strength	A depiction of the rippling muscles of a powerful arm → *power*; *energy* → *strength*; *skill*; *ability*; *labor*; *make efforts*.
加	jiā	to add to, to increase, to augment	⿰力口	ideographic			Supporting a cause with the strength 力 of one's words 口	A variant of 可 (bend/cup a hand about the mouth to amplify the voice in shouting), with *add*, *append* and *increase* being associated meanings (← add a hand atop the mouth to increase the volume of one's voice). Also, *join* (in) and *inflict* (← join in something inflicting damage/injury).
务	wù	affairs, business; should; must	⿱夂力
动	dòng	to move, to happen; movement, action	⿰云力	pictophonetic		力	strength
化	huà	to change, to convert, to reform; -ize	⿰亻匕					The relevant bronzeware inscription form shows a fallen person aligned with a seated person. A seal inscription form has a standing person aligned with another person, the latter assuming a curious pose. The meanings *transformation*, *change*, *assume a disguise*, *bewitch* and *deceive* suggest that the two figures depicted in 化 are one and the same individual, who has undergone a transformation in posture or appearance.
十	shí	ten, tenth; complete; perfect	⿻一丨					A depiction of objects pressed into a single unit in gathering → *ten* (← key unit in counting).
原	yuán	source, origin, beginning	⿸厂泉	pictophonetic	泉	厂	cliff	厂 cliff + an abbreviated form# of 泉 spring → round spring at the base of a cliff → *origin*. *Field* and *plain* are borrowed meanings.
去	qù	to go away, to leave, to depart	⿱土厶					The relevant oracle bone form of this character is 囗 circular enclosure + 大 stand outstretched. However, the phonetic evidence suggests that 大 was originally 屰# reverse, suggesting "reverse course and *withdraw* from a particular place" → *leave*; *go*; *pass* (away from); *disappear* → *last* (October etc.) (← past ← pass). Also, *resign* (a post) and *divorce* (← take leave of). Recall that although the modern forms are distinct, the earliest form of 屰 is 大 written in reverse.
又	yòu	and, also, again, in addition	？	pictographic			A right hand, representing a pair; compare 左	A depiction of a person's right arm contracted in surrounding or protecting an object resting on the shoulders → *above*; *beyond* → *again*; *moreover*; *or*.
及	jí	to extend; to reach; and; in time	⿻？又					The relevant oracle bone form of this character shows a person + a hand reaching toward another person (compare 服) → *reach/extend* and press a hand on the back of a fleeing person → *overtake* → *amount to*; *equal*. By further extension are *and* and *as well as* (← equally), while *come to*, *exert* (upon) and *affect* derive from the original sense of exerting pressure with one's hand.
反	fǎn	reverse, opposite; contrary, anti-	⿸厂又	ideographic			A hand 又 held up against a cliff 厂	The relevant oracle bone form of this character is 又 hand/action indicator + a thin sheet of wood → curve a thin piece of wood back upon itself → *bend back*; *return*; *warp*; *reverse*; *flutter*; *on the contrary*; *anti-* → *rebel*; *disobey*. *Counter for cloth or paddies/fields* is a borrowed meaning.
发	fā	to issue, to dispatch, to send out; hair	⿸？又
受	shòu	to receive, to get, to accept; to bear	⿳爫冖又	ideographic			Something 冖 passed from one hand 爫 to another 又	The relevant oracle bone form of this character is 舟# (curved) boat (here a shape indicator suggesting a large, curved object) + an element combining 爪 claw/hand and 又 hand/action indicator → *receive/accept* a large, curved object → *receptacle*; *catch* (a ball); *popularity* (← receive general acceptance) → *reputation*; *be a success*. Also, *sustain* (damage) (← be on the receiving end of a damaging act) and *support(ing)* (← accept a supporting role), as well as *undergo* and *take an exam* (←be on the receiving end of a trying experience/exam) → *pass an exam*.
变	biàn	to change, to transform, to alter; rebel	⿱亦又
口	kǒu	mouth; entrance, gate, opening	⿱冂一	pictographic			An open mouth	A depiction of a rounded cavity, and in particular the human *mouth* → *hole*; *entrance*. 口 can also function as a shape indicator.
只	zhī	only, merely, just	⿱口八	ideographic			Simple words 八 coming from the mouth 口	八 here an abbreviated form# of 余 (disperse) + 口 mouth → disperse breath from the mouth in speech. *Only* and *just* are borrowed meanings.
可	kě	may, can, -able; possibly	⿻丁口	pictophonetic	口	丁	vigorous	The relevant oracle bone form of this character is a representation of a bent hook + 口 mouth → bend/cup a hand about the mouth to amplify the voice in shouting → shout/laugh/sing in a loud voice. *Possible* is an extended meaning (← make it possible to be heard at a distance), with *approve* by further extension (← approve of what has been made possible).
各	gè	individual; each, every; all	⿱夂口	ideographic			Walking 夂 and talking 口	The relevant oracle bone form of this character shows a leg and an object → strike a hard object and come to a stop → *strike something hard and come to a stop* → *each*; *every* (← strike one hard object after another; for these meanings, compare 個) → *various*.
合	hé	to combine, to join, to unite; to gather	⿱亼口					As per 口# (cavity → open container) + an abbreviated form of 今 (contain) → press/fit together a lid on a container, containing objects inside → *fit*; *join*; *put together*; *meet*. Extended meanings include *suit*; *match*; *agree/coincide with*; *correspond to*; *be correct*; *add* (to); *combine*; *set/adjust* (a device); *adapt oneself to*; and *check* (with/against).
同	tóng	same, similar; together with, alike	⿵凡口	ideographic			Sharing a common 凡 tongue 口	The relevant oracle bone form of this character is 用# (run through) + a hole → run a stick through a board, creating a hole → *same*; *equal* (← board with a stick run through it to the point that the same amount of the stick is on each side of the board).
名	míng	name; position, rank, title	⿸夕口	ideographic			A name called out 口 to hail someone at night 夕	夕 here a variant form of the 月 element in 明 (manifest the hidden) and serving as an abbreviated form# of the entire character + 口 mouth → state one's *name* upon being challenged (by a guard), revealing oneself → *repute*; *famous*.
后	hòu	after; behind, rear; descendants	⿸？口					The relevant seal inscription form is the reverse of the elements combined in 司 (peer through a narrow hole), and thus refers to someone kept out of sight → *empress*; *queen* (← female members of the royal/imperial family, whose quarters were secreted deep within a palace; compare 宮).
向	xiàng	towards; direction, trend	⿵？口					The relevant oracle bone form of this character is 宀 roof/building + a hole# → smoke being compressed through a ventilation hole and escaping to the outside of a structure → *face (toward)*; *head toward*; *direction*. Extended meanings include *confront*; *advance upon*; *approach*; *become/grow*; *turn to*; *point at*; *send* (a messenger); (on) *the other side*; *opposite direction* and *beyond*. Also, *position* (on a matter) and *be inclined to do* (← the approach one takes to an issue); *allocate to* (← time/objects one directs toward a matter); *destination* (← head toward); *the other party* (← person one faces); and *suitability* (← be appropriately suited to face a situation). For the idea of smoke passing through a ventilation hole, compare 囱 as described in 窓 as well as 匆, a variant form of 囱.
员	yuán	employee; member; personnel, staff	⿱口贝	pictophonetic		贝	money
和	hé	harmony, peace; calm, peaceful	⿰禾口	pictophonetic	禾	口	mouth	禾 here an abbreviated form# of 龢 (harmony; calm; peace) + 口 mouth → *harmony*; *calm*; *peace* (produced by words/song) → *soften*; *moderate*; *lessen*; *tone down*; *ease* → *die down*. *Japan* is a borrowed meaning (see 倭 for explanation).
四	sì	four	⿴囗儿	ideographic			A child 儿 in a room with four walls 囗	The relevant oracle bone form of this character is four horizontal lines indicating *four* → *fourth*; *four times*. The present form derives from SIS, which is 口 mouth + 八 split right and left → splitting off/dispersal of breath through the nostrils to right and left (compare 自). Earlier, a bronzeware inscription form combined 口 with the horizontal lines of the oracle bone form (repositioned) to suggest the same idea of dispersal of breath. In that sense, the application of the meaning "four" to the present character represents a borrowed meaning.
回	huí	to return, to turn around; a time	⿴囗口	ideographic			Originally, a spiral signifying return	A depiction of one object rotating within another → *rotate*; *revolve*; *spin*; *turn/go around* → *pass around*; *spread* (of a fire); (of medicine/alcohol) *take effect*; *number of times*; *encircle*; *curve*; *return*; *detour*; *cycle*. Extended meanings include *refer to* (a specialist) and *transfer* (← pass around), as well as *sumo wrestler's belt* (← encircling object). 回 may be regarded as a variant of the cognate 冎/咼 (bone circulating in its joint).
因	yīn	cause, reason; by; because	⿴囗大					The relevant oracle bone form of this character shows bedding upon which a person lies/adheres (that is, over which the person is superimposed) → *depend*; *cause*; *be connected with* (← superimposition) → *be based on*; *be due to*; *therefore*; *consequently*.
国	guó	country, nation, state; national	⿴囗玉	ideographic			Treasure 玉 within a country's borders 囗
在	zài	at, in, on; to exist; used to indicate the present progressive tense	⿸才土	pictophonetic	才	土	earth	The relevant seal inscription form is 才# cut off + 土 earth → pile earth to cut off the flow of a river. *Be*, *exist*, *location*, *stay*, *be alive*, and *in* are extended meanings (← be fixed firmly in one place; compare 居, 有, and 存) → *country(side)* (← permanence of rural abodes).
地	de	earth, ground, soil; land, region; structural particle used before a verb	⿰土也	pictophonetic	也	土	earth	As per 也# (stretch) + 土 earth → a stretch of *land/earth* → *territory*; *field*; *environment*; *base*.
场	chǎng	field, open space; market, square; stage	⿰土勿	pictophonetic	昜	土	earth
声	shēng	sound, noise; voice, tone, music	⿱士？	ideographic			Simplified form of 聲; see that character for the etymology
处	chù	to reside at, to live in; place, locale; department	⿺夂卜	ideographic			To go somewhere 夂 and put down a flag 卜
外	wài	out, outside, external; foreign; in addition	⿰夕卜	ideographic			Night-time 夕 divinations 卜; the supernatural, the foreign	夕 here a variant form# of 月 (crescent) moon + 卜 divination → cast horoscopes on the basis of the invisible *outside* portion of the moon (compare 朏) → *other* → *some/any other place*; *somebody else*; *others*; *besides*. The sense of "the part other than the portion scooped out" leads to extended meanings such as *take off*; *be/come off*; *remove*; *undo*; *take leave*; *evade*; *edge* and *outskirts* → *miss* (the mark); *be wrong*; *failure* → *violate*.
多	duō	much, many, multi-; more than, over	⿱夕夕	ideographic			Two nights 夕, suggesting many	The relevant oracle bone form of this character is a doubling of 肉 flesh → *much* meat aligned in a tall, neat pile → *many*.
大	dà	big, great, vast, high, deep	⿻一人	ideographic			A man 人 with outstretched arms	A depiction of a person standing greatly outstretched, reducing the distance between oneself and others → *big*; *large*; *great*; *full*; *spacious* → *extremely*; *too*; *excellent*; *general*.
天	tiān	sky, heaven; god, celestial	⿱一大	ideographic			The heavens 一 above a man 大	大 stand outstretched + a line above the head indicating the horizon (compare 旦) → top of the head (of a person standing outstretched and uniting heaven and earth) → *the sky/heavens* → *the natural world*; *the supreme god*; *destiny*; *emperor*; *heaven*. Compare 王. As it is in 旦, the line was the phonosemantic element in 天.
太	tài	very, too much; big; extreme	⿵大丶	ideographic			A giant 大 with a normal-sized man 丶 for scale	A variant of 大# great that acquired the meanings *be/become thick*, *extremely*, *too* and *fat*, as well as *calm*.
头	tóu	head; chief, boss; first, top	⿻⺀大	pictophonetic		大	high
女	nǚ	woman, girl; female	？	pictographic			A woman turned to the side	A depiction of a supple *woman*.
她	tā	she, her	⿰女也	ideographic			A woman 女 beside you 也
好	hǎo	good, excellent, fine; proper, suitable; well	⿰女子	ideographic			A woman 女 with a son 子	子# child + 女 woman → woman clasping a child → *like*; *love* → *desirable*; *favorable*; *fondness*; *pleasing*; *fine*; *taste*; *choice*; *preference*.
如	rú	as, as if, like, such as, supposing	⿰女口	ideographic			A wife 女 following her husband's words 口	As per 女# (supple) + 口 mouth → take a supple (= pliant) attitude toward another person's suggestion. *Equal* and *as (if)* are borrowed meanings → *how/what* (to do).
子	zi	son, child; seed, egg; fruit; small thing	⿻了一	pictographic			A child in a wrap, with outstretched arms but bundled legs	子 is the single remaining form of two distinct oracle bone depictions of a small child. One shows a small child, while the second shows a child with rapidly growing hair → *child*; *son*; *boy*; *person*; *suffix appended to small objects*. Conceptually, a child was understood as one of a figurative pile of offspring. *Rat* (as the first sign of the Chinese zodiac), *north*, and *11 P.M. to 1 A.M.* are borrowed meanings. The Old Chinese readings of the two glyphs featured different vowels.
学	xué	learning, knowledge, science; to study, to go to school; -ology	⿱⿱⺍冖子	ideographic			A building 冖 where children 子 study; ⺍ provides the pronunciation
它	tā	it; other	⿱宀匕					A depiction of a long *snake* (compare 也) → stretch; be elongated. *Other* is a borrowed meaning.
安	ān	peaceful, tranquil, quiet	⿱宀女	ideographic			A woman 女 safe in a house 宀	宀# roof/building + 女 woman → woman resting/at ease indoors → *be at ease/peace* → *cheap*; *inexpensive* (← cheap enough to be purchased with ease).
定	dìng	to decide, to fix, to settle; to order; definite, fixed, sure	⿱宀疋	ideographic			A person 疋 settling under a roof 宀	Variant# of 正 (straight) + 宀 roof/building → stand straight upright (fixed in place) in a building → *fix in place*; *settle*; *settle down*; *set* (a date); *determine*; *decide* (← fixity) → *rule*; *regulation*; *law*; *fate*; *destiny* (← fixed rules/destiny). Also, *sure* and *certain* (← correctness/certainty of a decision taken, or of a rule).
实	shí	real, true; honest, sincere	⿱宀头
家	jiā	house, home, residence; family	⿱宀豕	pictophonetic	豕	宀	roof	宀 roof/building + 豕 pig/boar, here a variant form of 亥# (pig/boar stretched taut for slaughter) → pigs/boars confined in a hut or shed and awaiting slaughter → *house*/*household* → *home*; *family*; *shop*; *store*; *business* → *dealer*; *seller*; *specialist* (← tradesman operating a particular business).
对	duì	correct, right; facing, opposed	⿰又寸	ideographic			A pair 又 of hands 寸
将	jiāng	the future, what will be; ready, prepared; a general	⿰丬⿱夕寸	ideographic			Going to bed 丬 at night 夕, a predictable future
小	xiǎo	small, tiny, insignificant	⿻亅八	ideographic			Dividing 八 by a line 亅	A depiction of small and curled, whittled shavings → *small*; *little*; *infant*; *a little bit*.
少	shǎo	few, little; less; inadequate	⿱小丿	pictographic			Grains of sand; 小 provides the pronunciation and meaning	As per 小# (small shavings) + 丿(split) → small/slight, curled shavings split from a piece of wood → *few*; *little* (← insufficiency in volume or number) → *some* (← a small quantity).
尔	ěr	you; that, those; final particle	⿱⺈小
就	jiù	just, simply; to go to; to approach, near	⿰京尤	pictophonetic	京	尤	specialty	As per 尤# (contracted hand) + 京 metropolis → contract the arm in summoning people to a metropolis → *settle*; *take up* → *take/get a job*; *take instruction*; *embark* (upon) (← take up) → *appoint*; *provide service for* → *arrange*. Also, *seat* (a guest) (← settle).
工	gōng	labor, work; laborer, worker	⿱一丄	pictographic			A spade or other workman's tool	A depiction of a long hollow tube used as a tool both to pierce and to connect → *work*; *construct* (← work/construct using connecting pipes/tubes) → *artisan*; *specialist*; *skillful*.
己	jǐ	self, oneself; personal, private; 6th heavenly stem	⿱？乚	pictographic			A loom woven with thread	A depiction of a primitive loom consisting of two sticks, between which threads are stretched or raised. In derivative characters, 己 suggests "arise." *Oneself*, *sixth in a series* and *sixth calendar sign* are borrowed meanings.
已	yǐ	already; finished; to stop; then, afterwards	？					A depiction of a forked stick used as a plow. *Stop*, *quit*, *just*, *already* and *to a great degree* are borrowed meanings. Distinguish 已 from 己 and 巳.
常	cháng	common, general, normal; always, frequently, regularly	⿱尚巾	pictophonetic	尚	巾	cloth	As per 尚# (rise → raise) + 巾 cloth → raise a long skirt. *Normal*, *ordinary*, *continual* and *unending* are borrowed meanings.
平	píng	flat, level, even; peaceful	⿻干丷	pictographic			A leveling scale	A depiction of a water weed spread flat upon the surface of water → *level*; *flat* → *fair*; *calm*; *usual* → *common*; *ordinary*.
